#R100
PLACEHOLDER
29590||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-sql/src/main/resources/upgrades/01-R1.1.0-M10 to R1.1.0/2010-11-04-2-lum-stmt-bootstrap.sql
29589||branches/inactive/ks-1.1-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/R1.1.0-M10 to R1.1.0/2010-11-04-2-lum-stmt-bootstrap.sql
4eaaff7d8e3583d64907c4edf6586692fb16e09b||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29590||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-sql/src/main/resources/upgrades/01-R1.1.0-M10 to R1.1.0/2010-11-03-2-lum-msg-bootstrap.sql
29589||branches/inactive/ks-1.1-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/R1.1.0-M10 to R1.1.0/2010-11-03-2-lum-msg-bootstrap.sql
89b37ee327df6cb0e317cdd7de665358e7285d85||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29590||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-sql/src/main/resources/upgrades/01-R1.1.0-M10 to R1.1.0/2010-11-03-1-lum-msg-bootstrap.sql
29589||branches/inactive/ks-1.1-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/R1.1.0-M10 to R1.1.0/2010-11-03-1-lum-msg-bootstrap.sql
52a81294a4e863f2b9dfee804bc9b3794061891a||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29590||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-sql/src/main/resources/upgrades/01-R1.1.0-M10 to R1.1.0/2010-10-29-1-lum-msg-bootstrap.sql
29589||branches/inactive/ks-1.1-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/R1.1.0-M10 to R1.1.0/2010-10-29-1-lum-msg-bootstrap.sql
ad436c282f04dec608469e7b066afca54ffbf7c3||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29590||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-sql/src/main/resources/upgrades/01-R1.1.0-M10 to R1.1.0/2010-10-28-2-lum-stmt-bootstrap.sql
29589||branches/inactive/ks-1.1-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/R1.1.0-M10 to R1.1.0/2010-10-28-2-lum-stmt-bootstrap.sql
c86e4ea93d2438016e745c99d3afbe3752f42dd0||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29590||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-sql/src/main/resources/upgrades/01-R1.1.0-M10 to R1.1.0/2010-10-28-1-lum-msg-bootstrap.sql
29589||branches/inactive/ks-1.1-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/R1.1.0-M10 to R1.1.0/2010-10-28-1-lum-msg-bootstrap.sql
2841727a0acf97e9d8b1548b969c08678959f5a4||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29590||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-sql/src/main/resources/upgrades/01-R1.1.0-M10 to R1.1.0/2010-10-26-1-lum-msg-bootstrap.sql
29589||branches/inactive/ks-1.1-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/R1.1.0-M10 to R1.1.0/2010-10-26-1-lum-msg-bootstrap.sql
2edb9108e7ef24a7537e4740634525afa7f46403||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29590||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-sql/src/main/resources/upgrades/01-R1.1.0-M10 to R1.1.0/2010-10-22-1-lum-stmt-bootstrap.sql
29589||branches/inactive/ks-1.1-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/R1.1.0-M10 to R1.1.0/2010-10-22-1-lum-stmt-bootstrap.sql
d10ae095ebcf51cd394436e830509442b683d056||d41d8cd98f00b204e9800998ecf8427e
