#R100
PLACEHOLDER
14426||deploymentlab/branches/ks-1.1-m2e/ks-lum/ks-lum-api/.settings/org.maven.ide.eclipse.prefs
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-common-test/.settings/org.maven.ide.eclipse.prefs
afa86c23233a9306627fb56351aab41078673d45||e0c65c8ed405b3485d845bc5a768111c
#R085
PLACEHOLDER
14426||deploymentlab/branches/ks-1.1-m2e/ks-lum/ks-lum-web/.settings/org.maven.ide.eclipse.prefs
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-common-impl/.settings/org.maven.ide.eclipse.prefs
a5526a68b062d41d3eb5a346e7356de5bf9fe665||f3f930b1a6e8e0fdb8c0dec805993819
#R085
PLACEHOLDER
14426||deploymentlab/branches/ks-1.1-m2e/ks-lum/ks-lum-ui/.settings/org.maven.ide.eclipse.prefs
14425||branches/ks-poc-1.1.x-br/ks-web/ks-standalone/.settings/org.maven.ide.eclipse.prefs
cad745b53852d02f7a3047244c72c4c44295e298||526a41724602fce9c234cb22e3a6ebce
#R085
PLACEHOLDER
14426||deploymentlab/branches/ks-1.1-m2e/ks-lum/ks-lum-impl/.settings/org.maven.ide.eclipse.prefs
14425||branches/ks-1.0.x/ks-web/ks-standalone/.settings/org.maven.ide.eclipse.prefs
cad745b53852d02f7a3047244c72c4c44295e298||526a41724602fce9c234cb22e3a6ebce
#C086
PLACEHOLDER
14426||deploymentlab/branches/ks-1.1-m2e/ks-lum/ks-lum-rice/.settings/org.eclipse.jdt.core.prefs
14425||branches/ks-1.0.x/ks-core/.settings/org.eclipse.jdt.core.prefs
7ee7e667e95197a4a95d28d058c951f96a2f4eba||34f877ec91240aa0bce417a3c544d77c
#C085
PLACEHOLDER
14426||deploymentlab/branches/ks-1.1-m2e/ks-lum/ks-lum-rice/.settings/org.maven.ide.eclipse.prefs
14425||branches/ks-1.0.x/ks-web/ks-standalone/.settings/org.maven.ide.eclipse.prefs
cad745b53852d02f7a3047244c72c4c44295e298||526a41724602fce9c234cb22e3a6ebce
