#R100
PLACEHOLDER
1af22a6387ed42d5c9ec3f8a5ae294837f422bcb||b5dd825dcd72657c20e7f281be171743
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/lum-ui-test-lookup-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/lum-ui-test-lookup-context.xml
ccc5b88ed6c42bccbb207b89bfd448664c2cff11||34dbdfa75b6d72fef412589a461f6ef1
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/lu-additional-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/lu-additional-context.xml
ff6551daeb5d290754bb50fcd55b43a778a0dc8f||f89f166ea048eac8899e832a6a9da04e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/lrc-additional-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/lrc-additional-context.xml
4109f267ded9dd3077eb3aec32627ff1f04e5c91||660bce8599cfc4d6792b065d1078a8e7
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/lo-additional-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/lo-additional-context.xml
d3a0599f3043e9911c510ba5d05b616a240ff34a||6fe0dcdc9724322e2902e9fa914b4b80
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/ks-statement-lu-data.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/ks-statement-lu-data.sql
4793616572b1a8536181af1ef30d0100ae502776||9c0386328ab43c52a6d12785b806dcf0
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/ks-program-requirement.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/ks-program-requirement.sql
c55c9a818f455d4cb43cd85fa68a1ef27fb9665a||1bbed025e34162367389e57c539ddf74
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/ks-lu.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/ks-lu.sql
66c3f72299b546a6f5d0f343a43fb8e7180c6503||6de01bc60ba3403c44ed515d499e3dda
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/ks-course.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/ks-course.sql
1a25b91b6b6824553dfbfaac3fb8f1b1299079de||e0ece2f6545d7d3adef93e8b323d7360
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/gwt-messages.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/gwt-messages.xml
5a1795dab1d256da7506962fa063e4221ec9ade0||eb8707dcf2a53dbd647079a7b6e31515
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/course-test-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/course-test-context.xml
9145b2e74b9988d19017624b2811f3a13131b5a7||ecc0136a8ec0f39dc327769013fe853c
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/course-dev-test-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/course-dev-test-context.xml
812dc7f33360bdb51d7bd44742cd62ea680e461f||d56e5cfe62294e07b7983befe1550b28
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/course-additional-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/course-additional-context.xml
ece5cb48d5b69e7b406194583c5e742f4ecd0fe3||3fb7f4c001f56a977214172d497150e2
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/statement-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/statement-context.xml
15bf2e233ced34a5955a78654328c8eefaee85c1||8a6aa8e1a58c1217510f2dc3ca0e4921
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/program-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/program-context.xml
e0374b1f65ecf50ff8d9af1848b6ee657f160e70||b4baa8514884533d2b2eaceb65e1056f
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lu-search-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lu-search-config.xml
96c7e785963e7fed3b5958e34f336b7c3ac8f34d||4be63616ce95925e48237541410feb83
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lu-dictionary-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lu-dictionary-config.xml
5f25befbe04fa452a8d5960439f8798845f7ced4||8eccd3ccbfec1172e66ca8fb702a920a
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lu-cluSetInfo-dictionary-structure-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lu-cluSetInfo-dictionary-structure-config.xml
050cec4ca8df387cc9169adcd3f02b2f89f50346||e546408eaf9dfb995c3eadc7bbf76a73
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lu-cluSetInfo-dictionary-override-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lu-cluSetInfo-dictionary-override-config.xml
fbd1471a1b94d4c40a4169ce2ff81ed6f5bfca6d||4175468bd9b843f92cb8421ae1d9c028
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lu-cluResultInfo-dictionary-structure-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lu-cluResultInfo-dictionary-structure-config.xml
e5ecd97680aa54136cf8cc7c0f1ed163c1d68bd7||0d6c18fb05feb60262fddd08f71b397f
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lu-cluResultInfo-dictionary-override-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lu-cluResultInfo-dictionary-override-config.xml
d829b26d24c1b2539eb94f0833528525306744b8||7a81d837fe9da1baf07ae759c0753d45
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lu-cluLoRelationInfo-dictionary-structure-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lu-cluLoRelationInfo-dictionary-structure-config.xml
623ff3bc422fde31ba76aea4c4cacc2440799714||d680d20172d7488d70ae0105dad1c66e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lu-cluLoRelationInfo-dictionary-override-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lu-cluLoRelationInfo-dictionary-override-config.xml
35e2448e47d6a37c07eb429fcfd3cf16db90892e||91a8e83e150f288489bd6320f9ed6d55
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lu-cluInfo-dictionary-structure-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lu-cluInfo-dictionary-structure-config.xml
bbade488d54c4c6fcb0654e89482e00a40135788||10a2e1c85bb327051622ad01f61eeb81
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lu-cluInfo-dictionary-override-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lu-cluInfo-dictionary-override-config.xml
d038469440b84e085be3c8150a345328be574e26||8c33b5155a5e06d692103fbacd644598
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lu-cluCluRelationInfo-dictionary-structure-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lu-cluCluRelationInfo-dictionary-structure-config.xml
23583c9eea82464b16214b50d5fb69a57062700a||9bbd04fb5b4da871a8388113df26a507
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lu-cluCluRelationInfo-dictionary-override-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lu-cluCluRelationInfo-dictionary-override-config.xml
47da998877230eae35c55f2a14c548046a6fc4d3||9f54f2d0d486f480d037cbd966c29da1
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lrc-search-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lrc-search-config.xml
e01a33c1edd5001aa17d80c271bcaeb2c7dd0a55||1b988c3284d84dcd5d8bb36ffd1161cf
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lo-search-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lo-search-config.xml
3cd5227635904ed482d9ad1fc9e5b0f67f66b588||d258d52dd3a192d52f3e03d9e9b84e22
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lo-loLoRelationInfo-dictionary-structure-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lo-loLoRelationInfo-dictionary-structure-config.xml
cb3b6f164f8ad5909071e2c80a69ba3645eb71f4||fc768f7c84eb47335604cf7538806e3d
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lo-loLoRelationInfo-dictionary-override-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lo-loLoRelationInfo-dictionary-override-config.xml
715431823e3f859728d9d1aa20a89b3457fd9540||9d37c33759a18ac37b83a762193b244a
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lo-loInfo-dictionary-structure-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lo-loInfo-dictionary-structure-config.xml
fe8f60d547fa1bdc80d86641597f7d68f734fd2b||7c87e60885ba064628ff7d513ef3c44b
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lo-loInfo-dictionary-override-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lo-loInfo-dictionary-override-config.xml
09371597748d6d6bac2152ede90d86b0a7588e67||e93379228bd1ffa9696a84ecd05de57d
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lo-loCategoryInfo-dictionary-structure-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lo-loCategoryInfo-dictionary-structure-config.xml
dee11baf00890ff54cfb1bfc4c403db9c3746a32||c439d9275ab44f01fa680fdb1b8d14d7
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lo-loCategoryInfo-dictionary-override-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lo-loCategoryInfo-dictionary-override-config.xml
3e43c8d6e5e69b9800b1bd7aa2247a1aa1c9ff11||3b2e24c43425d96eb84d1489da2d712a
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/lo-dictionary-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/lo-dictionary-config.xml
7f6b73251013c8f4cd4ee1bfe5d16f62de00b12b||512fc8b395381d8b53492508ba7828b6
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/ks-programInfo-dictionary-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/ks-programInfo-dictionary-context.xml
a873210fc96ebacfffa75192d60e4be7c19d746a||49b4d723c983ebfc810bbd091f906703
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/ks-lu-search-dictionary-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/ks-lu-search-dictionary-context.xml
851b699e0433fe3d41503cb510281463544f3d15||04631a49fb97a1f7f2323fc413800ec2
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/ks-lrc-dictionary-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/ks-lrc-dictionary-context.xml
8607af8a4b918e80b0fd378ca831bc83c85f56a9||ca284935840e818dabb3880b369c3cee
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/ks-loInfo-dictionary-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/ks-loInfo-dictionary-context.xml
128c40eae50b57fc6aae94501057ee6885baa4d4||0dfc3f5255f0ef44c70ab549125d72c7
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/ks-courseInfo-dictionary-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/ks-courseInfo-dictionary-context.xml
c06a62a6aff07f91d8298a85b28ad0575ccd8830||869a8729c9c2f6556b8033783af53061
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/ks-constraints-dictionary-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/ks-constraints-dictionary-context.xml
614d4fe2613be7c964542a85d6e6e581a66ca5d0||a5ca523ea669bbbf17a02bc7390108b7
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/ks-cluset-ui-object-dictionary-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/ks-cluset-ui-object-dictionary-context.xml
d44ef5a6bbfed85796478664f2fca220c8011ef4||c0f63638e28c092f79079dbc50eb29f4
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/ks-cluSetInfo-dictionary-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/ks-cluSetInfo-dictionary-context.xml
b43a04e35ab1066456cf18f061cd872bd56798de||d82121c9e855bcfa815065c68227c693
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/ks-cluInfo-dictionary-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/ks-cluInfo-dictionary-context.xml
b59f351ce7c5399fc5a68d1d02020c26286ccd5b||4e328241f99c029b32e41317391cac47
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/ksb/ks-lu-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/ksb/ks-lu-context.xml
afa612248926043baed2e500f2619e60f4e2c82e||61fdec40ed949d85cbd9c932b619685d
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/main/resources/comment-dictionary-config.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/main/resources/comment-dictionary-config.xml
73e37e1931cb0407c24f2662e4d61816b221d0f9||ec93a8077f09c8d54ca5740350afd701
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-api/src/resources/META-INF/wsdl/CourseService.wsdl
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-api/src/main/resources/META-INF/wsdl/CourseService.wsdl
db54ff9ab0eaa85613b124cdf5d81b725ab43d82||af25590528b8fbee793910062504ec92
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/03-R1.1.1 to R1.2.0/R1.2.0-lum-db-version-bootstrap.sql
27600||branches/ks-1.2-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/03-R1.1.1 to R1.2.0/R1.2.0-lum-db-version-bootstrap.sql
392bf71a239ad2e07685d77c8564df886437915a||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/03-R1.1.1 to R1.2.0/2011-09-07-lum-msg-bootstrap.sql
27600||branches/ks-1.2-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/03-R1.1.1 to R1.2.0/2011-09-07-lum-msg-bootstrap.sql
cdfa2510bf262b6d1c056facf9ecc658ec02cf96||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/03-R1.1.1 to R1.2.0/2011-09-05-lum-msg-bootstrap.sql
27600||branches/ks-1.2-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/03-R1.1.1 to R1.2.0/2011-09-05-lum-msg-bootstrap.sql
f94b19974ced1702e049ee4b8864c404b735cd49||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/03-R1.1.1 to R1.2.0/2011-09-01-lum-KSLU-fix-GEMS-HONR-orgs-reference.sql
27600||branches/ks-1.2-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/03-R1.1.1 to R1.2.0/2011-09-01-lum-KSLU-fix-GEMS-HONR-orgs-reference.sql
a6ea3bdba7335f5e7004921ae3315d24e3ec178f||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/03-R1.1.1 to R1.2.0/2011-08-30-lum-KSST-bootstrap.sql
27600||branches/ks-1.2-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/03-R1.1.1 to R1.2.0/2011-08-30-lum-KSST-bootstrap.sql
144f378c43b577f9685c1e0633b7893c99f7859a||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/03-R1.1.1 to R1.2.0/2011-08-30-lum-KSEM-bootstrap.sql
