#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/02-Rice1.0.3 to Rice2.0 M5/2010-05-12.sql
29424||branches/ks-1.3-merge/ks-core/ks-core-sql/src/main/resources/upgrades/04-Rice1.0.3 to Rice2.0 M5/2010-05-12.sql
36914c873f9744f7cd4c04352dab0704796a6ce8||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/02-Rice1.0.3 to Rice2.0 M5/2010-05-03.sql
29424||branches/ks-1.3-merge/ks-core/ks-core-sql/src/main/resources/upgrades/04-Rice1.0.3 to Rice2.0 M5/2010-05-03.sql
15c9a7a11cb92aa6b470195afe0fd97111903481||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/02-Rice1.0.3 to Rice2.0 M5/2010-04-15.sql
29424||branches/ks-1.3-merge/ks-core/ks-core-sql/src/main/resources/upgrades/04-Rice1.0.3 to Rice2.0 M5/2010-04-15.sql
cabb58f45f2ff8be8555e811a531607ba12f7762||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/09-Rice2.0-rc1 to Rice2.0/2012-02-23.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/12-Rice2.0-rc1 to Rice2.0/2012-02-23.sql
26b78a412fbd9a896e1962d34115fc755ad0bb06||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/09-Rice2.0-rc1 to Rice2.0/2012-02-22.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/12-Rice2.0-rc1 to Rice2.0/2012-02-22.sql
1d9c81be8eb982272f2d05bedca3b677bda55200||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/09-Rice2.0-rc1 to Rice2.0/2012-02-08.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/12-Rice2.0-rc1 to Rice2.0/2012-02-08.sql
2f0f78eea1db39df8fc2885ef773fa8a363d6931||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/09-Rice2.0-rc1 to Rice2.0/2012-02-03.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/12-Rice2.0-rc1 to Rice2.0/2012-02-03.sql
232aee0638358e65ae48f23b3bbf0163868f24bc||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/09-Rice2.0-rc1 to Rice2.0/2012-01-31.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/12-Rice2.0-rc1 to Rice2.0/2012-01-31.sql
e95e554d7866b51fdb5d7b5ac334db312092ee60||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/09-Rice2.0-rc1 to Rice2.0/2012-01-24.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/12-Rice2.0-rc1 to Rice2.0/2012-01-24.sql
6c6a931d321a52a5632252bb4bcc47dbd4170d02||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2012-01-19.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-19.sql
d39d9076c2f1179acbe36a9cf9344a75ecf73f90||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2012-01-19c.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-19c.sql
cd255fccbb0d3d0121baee142abed32abea15604||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2012-01-19b.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-19b.sql
e29530d9d727eb67d365b41aec3c4e05a385e731||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2012-01-18.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-18.sql
4299fdd59b90d9ad576937421975cf1394ed47ab||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2012-01-11.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-11.sql
40eb102d5e858f060733f04373709385d065b752||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2012-01-06.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-06.sql
6612a70ac9f008268f95ad6f2240e3d81397825b||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2012-01-05.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-05.sql
00af940a4ef7dd8e51305351da75f9dfbec31bb4||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2012-01-04.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-04.sql
5369e6054f1c6c9e0f2145b2c71c42aec4ea66d0||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2012-01-03.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2012-01-03.sql
7cf4abaa839b6305717fd9f47434477205d4b391||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2011-12-21.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2011-12-21.sql
ff55a5f03f3f1a274e89835fdb16f8354f8b9637||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2011-12-07.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2011-12-07.sql
b3b3c8a5592d1ca44315bcd270768029fc2e34c9||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2011-11-29.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2011-11-29.sql
d0f44948ef9f7d16f49e5c29ae2be559bd9cdcd1||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2011-11-28.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2011-11-28.sql
f5bb0b4739f08981c8ae9194e4f1b5580fe94c3c||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2011-11-23.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2011-11-23.sql
9245a27ef3a4e7141ce5625a7501d6610086705b||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2011-11-14.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2011-11-14.sql
63ce5d109cb954a1f62e74f2b56012f1b5f87697||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/08-Rice2.0-b1 to Rice2.0-rc1/2011-09-30.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/09-Rice2.0-b1 to Rice2.0-rc1/2011-09-30.sql
b846409c739069a8fbb32510438b57dc8fdd6e3c||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/07-Rice2.0-M9 to Rice2.0-b1/2011-11-03.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/08-Rice2.0-M9 to Rice2.0-b1/2011-11-03.sql
a9dcba1b382d116a4c039a33ca000c702be73fdf||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/07-Rice2.0-M9 to Rice2.0-b1/2011-10-27.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/08-Rice2.0-M9 to Rice2.0-b1/2011-10-27.sql
6c4aa6019918d01c2a2d534b4f68a009e64ac068||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/07-Rice2.0-M9 to Rice2.0-b1/2011-10-26.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/08-Rice2.0-M9 to Rice2.0-b1/2011-10-26.sql
2360920257a5f4eaea90b4f66da8a74d986bb3d1||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/07-Rice2.0-M9 to Rice2.0-b1/2011-10-25.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/08-Rice2.0-M9 to Rice2.0-b1/2011-10-25.sql
83003b8da4f9a912ccd584378ccbed79061dc2d5||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/07-Rice2.0-M9 to Rice2.0-b1/2011-10-24.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/08-Rice2.0-M9 to Rice2.0-b1/2011-10-24.sql
409bce962ea1c39028cc5f4ed910989761f25238||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/07-Rice2.0-M9 to Rice2.0-b1/2011-10-23.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/08-Rice2.0-M9 to Rice2.0-b1/2011-10-23.sql
4195bb1934afd3b79f074451d8981e04763ae575||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/07-Rice2.0-M9 to Rice2.0-b1/2011-10-21.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/08-Rice2.0-M9 to Rice2.0-b1/2011-10-21.sql
e24f356af5fcd1e8e09382d689bdd16c2558e084||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/06-Rice2.0-M8 to Rice2.0-M9/2011-10-03.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/07-Rice2.0-M8 to Rice2.0-M9/2011-10-03.sql
3f9f6c6715f82e8eee9ec0852a0e68fcff447090||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/06-Rice2.0-M8 to Rice2.0-M9/2011-09-27.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/07-Rice2.0-M8 to Rice2.0-M9/2011-09-27.sql
b780500902ff6ad350f8ac8d74199e1ae5237874||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/06-Rice2.0-M8 to Rice2.0-M9/2011-09-26.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/07-Rice2.0-M8 to Rice2.0-M9/2011-09-26.sql
ca3d4734ff4cdb0470bbfa6cc03b7731ae391ed4||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/06-Rice2.0-M8 to Rice2.0-M9/2011-09-26b.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/07-Rice2.0-M8 to Rice2.0-M9/2011-09-26b.sql
26e68ecaa1fa22cd5c6c4b56fec974e1378fb902||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/06-Rice2.0-M8 to Rice2.0-M9/2011-09-18.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/07-Rice2.0-M8 to Rice2.0-M9/2011-09-18.sql
2a2fc97fcc09e50ef1277d8201b6c3f7cb50dc1a||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/06-Rice2.0-M8 to Rice2.0-M9/2011-09-16.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/07-Rice2.0-M8 to Rice2.0-M9/2011-09-16.sql
0aa33392504528a2ce401b3eabe90238b34c56bf||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/06-Rice2.0-M8 to Rice2.0-M9/2011-09-15.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/07-Rice2.0-M8 to Rice2.0-M9/2011-09-15.sql
976ed1033fa1e314fb9a1c8200db6c3de6407dca||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/06-Rice2.0-M8 to Rice2.0-M9/2011-09-07.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/07-Rice2.0-M8 to Rice2.0-M9/2011-09-07.sql
16cc846d2b0f31ad095cd17c0a1d81b2e3a9f648||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/06-Rice2.0-M8 to Rice2.0-M9/2011-09-01.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/07-Rice2.0-M8 to Rice2.0-M9/2011-09-01.sql
a73e14645e407addf88e4b73244a1e936de6d56f||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/05-Post Rice2.0-M8 maint docs/2011-11-01-Academic-Calendar-Main-Doc.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/07-Post Rice2/0-M8 maint docs/2011-11-01-Academic-Calendar-Main-Doc.sql
530b3bcfd35a940a7886db28f5e78570b4296fea||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/05-Post Rice2.0-M8 maint docs/2011-10-08-Course-Offering-Maint-Doc.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/07-Post Rice2/0-M8 maint docs/2011-10-08-Course-Offering-Maint-Doc.sql
6cd1a8e0e594193333d8c136588d94e0f4361710||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/04-Rice2.0-M7 to Rice2.0-M8/2011-08-29.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/06-Rice2.0-M7 to Rice2.0-M8/2011-08-29.sql
04ac9760f92ceaf92a975911aaa9ae02c39782c0||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/04-Rice2.0-M7 to Rice2.0-M8/2011-08-17.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/06-Rice2.0-M7 to Rice2.0-M8/2011-08-17.sql
18bae30bbac376154aceac166b9dc40cd10469bb||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/04-Rice2.0-M7 to Rice2.0-M8/2011-08-11.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/06-Rice2.0-M7 to Rice2.0-M8/2011-08-11.sql
f15cf5c666020a7f4408396b35782e46c6d9b4eb||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/03-Rice2.0-M5 to Rice2.0-M7/2011-07-29.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-29.sql
351b41a2fae95aa80a09c780e7dfb0c6219bea72||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/03-Rice2.0-M5 to Rice2.0-M7/2011-07-29-m7.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-29-m7.sql
5ef95a4dfe0388da89f66f13ab9d4d4e01fb71f9||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/03-Rice2.0-M5 to Rice2.0-M7/2011-07-28-m7.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-28-m7.sql
93c156a42bb41bde6b4d95b0d2e3fa92384b789e||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/03-Rice2.0-M5 to Rice2.0-M7/2011-07-25-m7.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-25-m7.sql
7944a9abf33aeece29ce6937aed5b52e31864ce3||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/03-Rice2.0-M5 to Rice2.0-M7/2011-07-24-m7.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-24-m7.sql
023962759b809d12badfa2fa775107ca45a98ee9||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/03-Rice2.0-M5 to Rice2.0-M7/2011-07-22.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-22.sql
22b5d7f2b36f084a2ec62800c2db2e724c226cb8||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/03-Rice2.0-M5 to Rice2.0-M7/2011-07-13.sql
29424||branches/ks-1.3-ec1/ks-core/ks-core-sql/src/main/resources/upgrades/05-Rice2.0-M5 to Rice2.0-M7/2011-07-13.sql
