#R100
PLACEHOLDER
f0be6e75b58762a5a017795fe0debb728afda3bc||0f99cb3e9eb99e655f3ab12e3d4c43fd
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_EMP_STAT_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_EMP_STAT_T.xml
c1fb69778b16eb8db8e0ca962012b719784b5932||48b534843bc09ad7ffdfc07048daa569
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_EMAIL_TYP_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_EMAIL_TYP_T.xml
e2a316011d1c32013588c2345f0f66dac50e6193||5fe3f34f2493419f89a8c7ea2d71a06d
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_AFLTN_TYP_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_AFLTN_TYP_T.xml
ec4194bac7cd3b60e6d7ad2afe338de57aaadeb6||4af11d2f9cf25c2b76e9d6091baea09a
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ADDR_TYP_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_ADDR_TYP_T.xml
c191bdafa8795c29b0c7801da1b08a5ec462276a||e36296cb9600ed7f36c4a8d5f7e69517
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KREW_RULE_EXT_VAL_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KREW_RULE_EXT_VAL_T.xml
fd618a92e034216d65e554e09f8962f969a9e44b||10c7e44b2738061013f7ab49e257e96e
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KREW_RULE_EXT_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KREW_RULE_EXT_T.xml
98a630ce1ee2a9af6106955f5b76a6082440491b||99ef10c19840531ab8a7316ad588c440
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KREW_RULE_EXPR_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KREW_RULE_EXPR_T.xml
95785b93bddb91d64f82b1220ca3f04f39fa0644||fda781be2e19451541ab51c893803a19
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KREN_PRIO_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KREN_PRIO_T.xml
84ae88a0254bbc80689ab39f34ef7422d758b9f9||73d31b03510ba5e336713fcaaf4db42d
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KREN_CNTNT_TYP_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KREN_CNTNT_TYP_T.xml
4dd3d3682a0d584dc5a44d5363a0fa96ccd9adf7||5f09233d77d723e4ba21c5f639aa2dfc
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KR_COUNTRY_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KR_COUNTRY_T.xml
60ade3f4114c105e9f9bd7af65263871d2a50fee||651d93f1ff5082f6089f38c11291f8f6
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/doc/dataModel.css
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-core-db/doc/dataModel.css
266b6ea4397aef9fd7c29b50788428be14992e54||fb5ddc6888fbe4524f1719621a3bea6b
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/database.dtd
11773||deploymentlab/tags/kuali-impex-1.0.0/src/main/resources/database.dtd
de2fc5cff84e0157368591b839fa3a74cce90d48||b2e68a52e8b71c85c5c501065ef7a56f
#R099
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/schema.xml
11773||ks-cfg-dbs/ks-rice-db/tags/ks-rice-db-1.0.0-m4/schema.xml
41917d40860cdca9697d4ce2cb3fc77f61585ff9||8e5b67edd58751ae770c1147c1f309b0
#R099
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/data.dtd
11773||ks-cfg-dbs/ks-rice-db/tags/ks-rice-db-1.0.0-m4/data.dtd
9a3ce9affa9168a6dd1a7721d519ca605fa04c5e||d9a12cc97ab44da9ac556755704ba929
#R098
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/doc/schema.html
11773||ks-cfg-dbs/ks-rice-db/tags/ks-rice-db-1.0.0-m2/doc/schema.html
3f380868e9018dac7c48069827fe3f8801fd5f45||d570d3608677f09642ff481667ec8b94
#R094
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_TYP_ATTR_T.xml
11773||ks-cfg-dbs/ks-embedded-db/tags/ks-embedded-db-1.0.0-m1/KRIM_TYP_ATTR_T.xml
923887a6163730253214203e20b1c7d153eca841||ce8c99131dc95af45bc4c285643d1e16
#R092
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_PERM_TMPL_T.xml
11773||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KRIM_PERM_TMPL_T.xml
4845a29cb82accbecf9115855d4decd9e5b99a91||3f761760ae5d072f1793877dcae2b058
#R091
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KREW_STYLE_T.xml
11773||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KREW_STYLE_T.xml
248186f22b72717dbb88ed2c094251e97c0c7b92||4563bf8f35fb111dd738d997cefb2fdd
#R090
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KREW_DOC_TYP_PLCY_RELN_T.xml
11773||ks-cfg-dbs/ks-embedded-db/trunk/KREW_DOC_TYP_PLCY_RELN_T.xml
bb2fac5a04ab784f9ac10d04496ee173b335c194||d4423c192d23d19568d8255a23c28741
#R090
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_PERM_ATTR_DATA_T.xml
11773||ks-cfg-dbs/ks-embedded-db/tags/ks-embedded-db-1.0.0-m1/KRIM_PERM_ATTR_DATA_T.xml
8024a116d50a9d3233697be5601e8781d7665039||822c3a8866531053eacef1690c198f99
#R089
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_PERM_T.xml
11773||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KRIM_PERM_T.xml
a83fe873c4d65187d69031bf3d5904059c3198fd||86daa3e7650ad50aba7c056081881a85
#R089
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KREW_RULE_RSP_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KREW_RULE_RSP_T.xml
40320b349a3f54a3d83731e301196d908e73cfb5||4fd3a7dd37663bd45f339348e110c943
#R088
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ATTR_DEFN_T.xml
11773||ks-cfg-dbs/ks-embedded-db/tags/ks-embedded-db-1.0.0-m2/KRIM_ATTR_DEFN_T.xml
24d7b4efc18913d82b277a746ee7f44c277a1aa8||e3c7b444f59efe3b4379d4c20621c692
#R087
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KREW_RULE_TMPL_ATTR_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KREW_RULE_TMPL_ATTR_T.xml
67ed79419d81a6ac5a6ae37993b8528610d8164d||26f5a136d7e18ef5e4cdcdc275181a6b
#R081
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KREW_DOC_TYP_ATTR_T.xml
11773||ks-cfg-dbs/ks-embedded-db/trunk/KREW_DOC_TYP_ATTR_T.xml
f0be0a01b129e433b8aa0b73cdca652807f6623f||117ac572286bac4cac8882a807e4049e
#R081
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_TYP_T.xml
11773||ks-cfg-dbs/ks-embedded-db/tags/ks-embedded-db-1.0.0-m2/KRIM_TYP_T.xml
eeaff785c0d8aa1fcceef1e001b3c4e6d07e6bcb||45d90915716c74e0441e0b85824efd0c
#R080
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ROLE_PERM_T.xml
11773||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KRIM_ROLE_PERM_T.xml
bc1c29cdbe4f25781ba52b8ecda1b7d177765a63||63808c0ad0275c5f28e486f993863cf3
#R080
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/.project
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-rice-db/.project
0df5c13ab4d20e4afa38d921bfb17b5808fa30e6||a819a348342a0d887a45090db53a3fbb
#R076
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRNS_NMSPC_T.xml
11773||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KRNS_NMSPC_T.xml
99c462fa33e259e98d781584844ba3c0079a34a7||aa0a6cdced584024278edd7fdb88e6aa
#R071
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ROLE_MBR_T.xml
11773||ks-cfg-dbs/ks-embedded-db/tags/ks-embedded-db-1.0.0-m2/KRIM_ROLE_MBR_T.xml
86beb81c43f8223383524add6acb1f0ff40cdd7a||962a9f0438af13166041b3ab70a96071
#R059
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KREW_DOC_TYP_PROC_T.xml
11773||ks-cfg-dbs/ks-embedded-db/tags/ks-embedded-db-1.0.0-m2/KREW_DOC_TYP_PROC_T.xml
9756ea67d0527efe0914f58cf765fb130c497117||bc3d51fd583a1c6eb42e8c33804e8b63
#R055
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ROLE_T.xml
11773||ks-cfg-dbs/ks-embedded-db/tags/ks-embedded-db-1.0.0-m2/KRIM_ROLE_T.xml
7655a9430743a13275365af76116a58d526dc821||cca4f43f0e2d66c58fb11b5f33a88266
#R054
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KREW_DOC_TYP_T.xml
11773||ks-cfg-dbs/ks-embedded-db/trunk/KREW_DOC_TYP_T.xml
33f303755a9c2375dad3ee931fc938d0e403992d||73bbe432633950335ea6df7aba6a9f41
